country,ip
country: US
loc: 47.6339,-122.3476
postal: 98109
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 47.6339
longitude: -122.3476

----------

ip: 8.99.196.243
city: Monroe
region: Louisiana
country: US
loc: 32.5530,-92.0422
org: AS3356 Level 3 Parent, LLC
postal: 71203
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.5530
longitude: -92.0422

----------

ip: 156.246.19.120
city: Sydney
region: New South Wales
country: AU
loc: -33.8678,151.2073
org: AS139057 LEGEND DYNASTY PTE. LTD.
postal: 1001
timezone: Australia/Sydney
country_name: Australia
isEU: False
country_flag: {'emoji': '🇦🇺', 'unicode': 'U+1F1E6 U+1F1FA'}
country_currency: {'code': 'AUD', 'symbol': '$'}
continent: {'code': 'OC', 'name': 'Oceania'}
latitude: -33.8678
longitude: 151.2073

----------

ip: 199.191.95.103
city: Memphis
region: Tennessee
country: US
loc: 35.1440,-90.0480
postal: 38103
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 35.1440
longitude: -90.0480

----------

ip: 239.254.134.71
bogon: True

----------

ip: 209.47.156.7
city: Ashburn
region: Virginia
country: US
loc: 39.0437,-77.4875
org: AS701 Verizon Business
postal: 20147
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.0437
longitude: -77.4875

----------

ip: 48.59.50.93
city: Newark
region: New Jersey
country: US
loc: 40.7357,-74.1724
postal: 07102
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.7357
longitude: -74.1724

----------

ip: 235.46.173.184
bogon: True

----------

ip: 135.111.248.43
city: New Providence
region: New Jersey
country: US
loc: 40.6984,-74.4015
org: AS10455 Nokia of America Corporation
postal: 07974
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.6984
longitude: -74.4015

----------

ip: 94.121.3.228
city: Balıkesir
region: Balıkesir
country: TR
loc: 39.6492,27.8861
org: AS12978 ANDROMEDA TV DIGITAL PLATFORM ISLETMECILIGI A.S.
postal: 10100
timezone: Europe/Istanbul
country_name: Turkey
isEU: False
country_flag: {'emoji': '🇹🇷', 'unicode': 'U+1F1F9 U+1F1F7'}
country_currency: {'code': 'TRY', 'symbol': '₺'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.6492
longitude: 27.8861

----------

ip: 22.145.150.8
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 92.242.124.73
city: Malyye Derbety
region: Kalmykiya Republic
country: RU
loc: 47.9547,44.6808
org: AS41039 Timer, LLC
postal: 359420
timezone: Europe/Moscow
country_name: Russia
isEU: False
country_flag: {'emoji': '🇷🇺', 'unicode': 'U+1F1F7 U+1F1FA'}
country_currency: {'code': 'RUB', 'symbol': '₽'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 47.9547
longitude: 44.6808

----------

ip: 192.243.142.1
city: Washington
region: Washington, D.C.
country: US
loc: 38.8971,-77.0409
org: AS22284 Bureau of Land Management Joint Pipeline Office
postal: 20240
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 38.8971
longitude: -77.0409

----------

ip: 53.162.61.99
city: Stuttgart
region: Baden-Wurttemberg
country: DE
loc: 48.7464,9.1255
org: AS31399 Mercedes-Benz Group AG
postal: 70569
timezone: Europe/Berlin
country_name: Germany
isEU: True
country_flag: {'emoji': '🇩🇪', 'unicode': 'U+1F1E9 U+1F1EA'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.7464
longitude: 9.1255

----------

ip: 90.131.103.125
city: Malmö
region: Skåne
country: SE
loc: 55.6059,13.0007
org: AS1257 Tele2 Sverige AB
postal: 200 01
timezone: Europe/Stockholm
country_name: Sweden
isEU: True
country_flag: {'emoji': '🇸🇪', 'unicode': 'U+1F1F8 U+1F1EA'}
country_currency: {'code': 'SEK', 'symbol': 'kr'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 55.6059
longitude: 13.0007

----------

ip: 196.187.3.44
city: Tunis
region: Tunis Governorate
country: TN
loc: 36.8190,10.1658
org: AS327934 SOCIETE NATIONALE DES TELECOMMUNICATIONS (Tunisie Telecom)
timezone: Africa/Tunis
country_name: Tunisia
isEU: False
country_flag: {'emoji': '🇹🇳', 'unicode': 'U+1F1F9 U+1F1F3'}
country_currency: {'code': 'TND', 'symbol': 'د.ت'}
continent: {'code': 'AF', 'name': 'Africa'}
latitude: 36.8190
longitude: 10.1658

----------

ip: 183.213.13.212
city: Jinrongjie
region: Beijing
country: CN
loc: 39.9122,116.3561
org: AS56046 China Mobile communications corporation
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9122
longitude: 116.3561

----------

ip: 197.193.56.13
hostname: host-197.193.56.13.etisalat.com.eg
city: Al Khuşūş
region: Qalyubia
country: EG
loc: 30.1529,31.3150
org: AS36992 ETISALAT MISR
timezone: Africa/Cairo
country_name: Egypt
isEU: False
country_flag: {'emoji': '🇪🇬', 'unicode': 'U+1F1EA U+1F1EC'}
country_currency: {'code': 'EGP', 'symbol': '£'}
continent: {'code': 'AF', 'name': 'Africa'}
latitude: 30.1529
longitude: 31.3150

----------

ip: 66.61.199.119
hostname: 66-61-199-119.biz.spectrum.com
city: Greensboro
region: North Carolina
country: US
loc: 36.0220,-79.7821
org: AS11426 Charter Communications Inc
postal: 27406
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 36.0220
longitude: -79.7821

----------

ip: 62.231.247.17
hostname: i17.ip-62.231.247.omantel.net.om
city: Muscat
region: Muscat
country: OM
loc: 23.5841,58.4078
org: AS28885 Oman Telecommunications Company (S.A.O.G)
timezone: Asia/Muscat
country_name: Oman
isEU: False
country_flag: {'emoji': '🇴🇲', 'unicode': 'U+1F1F4 U+1F1F2'}
country_currency: {'code': 'OMR', 'symbol': '﷼'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 23.5841
longitude: 58.4078

----------

ip: 159.189.249.112
city: Herndon
region: Virginia
country: US
loc: 38.8318,-77.2888
org: AS22284 Bureau of Land Management Joint Pipeline Office
postal: 20192
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 38.8318
longitude: -77.2888

----------

ip: 189.27.181.172
hostname: 189.27.181.172.dynamic.adsl.gvt.net.br
city: Joinville
region: Santa Catarina
country: BR
loc: -26.3044,-48.8456
org: AS18881 TELEFÔNICA BRASIL S.A
postal: 89200-000
timezone: America/Sao_Paulo
country_name: Brazil
isEU: False
country_flag: {'emoji': '🇧🇷', 'unicode': 'U+1F1E7 U+1F1F7'}
country_currency: {'code': 'BRL', 'symbol': 'R$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: -26.3044
longitude: -48.8456

----------

ip: 176.169.88.76
city: Chatou
region: Île-de-France
country: FR
loc: 48.8898,2.1586
org: AS5410 Bouygues Telecom SA
postal: 78400
timezone: Europe/Paris
country_name: France
isEU: True
country_flag: {'emoji': '🇫🇷', 'unicode': 'U+1F1EB U+1F1F7'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.8898
longitude: 2.1586

----------

ip: 21.230.21.76
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 168.52.204.192
city: Austin
region: Texas
country: US
loc: 30.3264,-97.7713
org: AS1761 General Services Commission
postal: 78711
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 30.3264
longitude: -97.7713

----------

ip: 153.239.18.244
hostname: p3861245-ipoe.ipoe.ocn.ne.jp
city: Osaka
region: Ōsaka
country: JP
loc: 34.7092,135.5142
org: AS4713 NTT Communications Corporation
postal: 530-0031
timezone: Asia/Tokyo
country_name: Japan
isEU: False
country_flag: {'emoji': '🇯🇵', 'unicode': 'U+1F1EF U+1F1F5'}
country_currency: {'code': 'JPY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 34.7092
longitude: 135.5142

----------

ip: 232.173.55.21
bogon: True

----------

ip: 90.152.187.130
hostname: 90-152-187-130.static.highway.a1.net
city: Mödling
region: Lower Austria
country: AT
loc: 48.0861,16.2892
org: AS8562 A1 Telekom Austria AG
postal: 2340
timezone: Europe/Vienna
country_name: Austria
isEU: True
country_flag: {'emoji': '🇦🇹', 'unicode': 'U+1F1E6 U+1F1F9'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.0861
longitude: 16.2892

----------

ip: 35.112.66.137
city: Seattle
region: Washington
country: US
loc: 47.6339,-122.3476
postal: 98109
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 47.6339
longitude: -122.3476

----------

ip: 153.60.189.178
city: Atlanta
region: Georgia
country: US
loc: 33.7718,-84.3757
org: AS14962 NCR Corporation
postal: 30308
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 33.7718
longitude: -84.3757

----------

ip: 177.132.86.24
hostname: 177.132.86.24.dynamic.adsl.gvt.net.br
city: Rio de Janeiro
region: Rio de Janeiro
country: BR
loc: -22.9064,-43.1822
org: AS18881 TELEFÔNICA BRASIL S.A
postal: 20000-000
timezone: America/Sao_Paulo
country_name: Brazil
isEU: False
country_flag: {'emoji': '🇧🇷', 'unicode': 'U+1F1E7 U+1F1F7'}
country_currency: {'code': 'BRL', 'symbol': 'R$'}
continent: {'code': 'SA', 'name': 'South America'}
latitude: -22.9064
longitude: -43.1822

----------

ip: 171.92.244.213
city: Guangzhou
region: Guangdong
country: CN
loc: 23.1167,113.2500
org: AS4134 CHINANET-BACKBONE
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 23.1167
longitude: 113.2500

----------

ip: 18.126.78.114
city: Seattle
region: Washington
country: US
loc: 47.6339,-122.3476
postal: 98109
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 47.6339
longitude: -122.3476

----------

ip: 40.79.118.213
city: Boydton
region: Virginia
country: US
loc: 36.6676,-78.3875
org: AS8075 Microsoft Corporation
postal: 23917
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 36.6676
longitude: -78.3875

----------

ip: 227.246.47.7
bogon: True

----------

ip: 255.5.245.51
bogon: True

----------

ip: 74.107.80.224
hostname: pool-74-107-80-224.bltmmd.fios.verizon.net
city: Baltimore
region: Maryland
country: US
loc: 39.2904,-76.6122
org: AS701 Verizon Business
postal: 21203
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.2904
longitude: -76.6122

----------

ip: 246.46.109.209
bogon: True

----------

ip: 4.217.48.240
city: Seoul
region: Seoul
country: KR
loc: 37.6414,127.0005
org: AS8075 Microsoft Corporation
postal: 01018
timezone: Asia/Seoul
country_name: South Korea
isEU: False
country_flag: {'emoji': '🇰🇷', 'unicode': 'U+1F1F0 U+1F1F7'}
country_currency: {'code': 'KRW', 'symbol': '₩'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 37.6414
longitude: 127.0005

----------

ip: 251.236.210.120
bogon: True

----------

ip: 164.112.116.49
city: Brisbane
region: Queensland
country: AU
loc: -27.4679,153.0281
org: AS9650 QLD Government Business (IT)
postal: 4000
timezone: Australia/Brisbane
country_name: Australia
isEU: False
country_flag: {'emoji': '🇦🇺', 'unicode': 'U+1F1E6 U+1F1FA'}
country_currency: {'code': 'AUD', 'symbol': '$'}
continent: {'code': 'OC', 'name': 'Oceania'}
latitude: -27.4679
longitude: 153.0281

----------

ip: 22.201.6.48
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 47.90.0.32
city: Hong Kong
region: Central and Western
country: HK
loc: 22.2783,114.1747
org: AS45102 Alibaba (US) Technology Co., Ltd.
timezone: Asia/Hong_Kong
country_name: Hong Kong
isEU: False
country_flag: {'emoji': '🇭🇰', 'unicode': 'U+1F1ED U+1F1F0'}
country_currency: {'code': 'HKD', 'symbol': '$'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 22.2783
longitude: 114.1747

----------

ip: 22.126.138.35
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 52.91.116.207
hostname: ec2-52-91-116-207.compute-1.amazonaws.com
city: Ashburn
region: Virginia
country: US
loc: 39.0437,-77.4875
org: AS14618 Amazon.com, Inc.
postal: 20147
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.0437
longitude: -77.4875

----------

ip: 116.9.179.229
city: Beijing
region: Beijing
country: CN
loc: 39.9075,116.3972
org: AS4134 CHINANET-BACKBONE
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9075
longitude: 116.3972

----------

ip: 182.72.158.129
hostname: nsg-static-129.158.72.182.airtel.in
city: Mumbai
region: Maharashtra
country: IN
loc: 19.0728,72.8826
org: AS9498 BHARTI Airtel Ltd.
postal: 400070
timezone: Asia/Kolkata
country_name: India
isEU: False
country_flag: {'emoji': '🇮🇳', 'unicode': 'U+1F1EE U+1F1F3'}
country_currency: {'code': 'INR', 'symbol': '₹'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 19.0728
longitude: 72.8826

----------

ip: 44.176.19.191
city: San Diego
region: California
country: US
loc: 32.7157,-117.1647
org: AS7377 University of California, San Diego
postal: 92101
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.7157
longitude: -117.1647

----------

ip: 12.11.65.9
city: Dallas
region: Texas
country: US
loc: 32.7831,-96.8067
org: AS7018 AT&T Services, Inc.
postal: 75201
timezone: America/Chicago
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 32.7831
longitude: -96.8067

----------

ip: 100.63.123.0
city: Bellevue
region: Washington
country: US
loc: 47.5614,-122.1552
postal: 98006
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 47.5614
longitude: -122.1552

----------

ip: 10.182.196.214
bogon: True

----------

ip: 185.228.69.152
city: Copenhagen
region: Capital Region
country: DK
loc: 55.7086,12.5263
org: AS36351 SoftLayer Technologies Inc.
postal: 2400
timezone: Europe/Copenhagen
country_name: Denmark
isEU: True
country_flag: {'emoji': '🇩🇰', 'unicode': 'U+1F1E9 U+1F1F0'}
country_currency: {'code': 'DKK', 'symbol': 'kr'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 55.7086
longitude: 12.5263

----------

ip: 108.69.91.245
hostname: 108-69-91-245.lightspeed.tukrga.sbcglobal.net
city: Duluth
region: Georgia
country: US
loc: 34.0260,-84.1470
org: AS7018 AT&T Services, Inc.
postal: 30097
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 34.0260
longitude: -84.1470

----------

ip: 176.59.182.230
city: Moscow
region: Moscow
country: RU
loc: 55.7522,37.6156
org: AS12958 T2 Mobile LLC
postal: 101000
timezone: Europe/Moscow
country_name: Russia
isEU: False
country_flag: {'emoji': '🇷🇺', 'unicode': 'U+1F1F7 U+1F1FA'}
country_currency: {'code': 'RUB', 'symbol': '₽'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 55.7522
longitude: 37.6156

----------

ip: 169.152.2.192
city: Mount Laurel
region: New Jersey
country: US
loc: 39.9340,-74.8910
org: AS7922 Comcast Cable Communications, LLC
postal: 08054
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9340
longitude: -74.8910

----------

ip: 183.66.69.218
city: Beijing
region: Beijing
country: CN
loc: 39.9075,116.3972
org: AS4134 CHINANET-BACKBONE
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 39.9075
longitude: 116.3972

----------

ip: 101.110.230.176
city: Tokyo
region: Tokyo
country: JP
loc: 35.6910,139.7679
postal: 101-0047
timezone: Asia/Tokyo
country_name: Japan
isEU: False
country_flag: {'emoji': '🇯🇵', 'unicode': 'U+1F1EF U+1F1F5'}
country_currency: {'code': 'JPY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 35.6910
longitude: 139.7679

----------

ip: 149.96.99.253
hostname: vip-149-96-99-253.cust.service-now.com
city: Santa Clara
region: California
country: US
loc: 37.3924,-121.9623
postal: 95054
timezone: America/Los_Angeles
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 37.3924
longitude: -121.9623

----------

ip: 90.183.8.82
hostname: 90-183-8-82.rcq.o2.cz
city: Prague
region: Hlavní město Praha
country: CZ
loc: 50.0880,14.4208
org: AS5610 O2 Czech Republic, a.s.
postal: 110 00
timezone: Europe/Prague
country_name: Czech Republic
isEU: True
country_flag: {'emoji': '🇨🇿', 'unicode': 'U+1F1E8 U+1F1FF'}
country_currency: {'code': 'CZK', 'symbol': 'Kč'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 50.0880
longitude: 14.4208

----------

ip: 218.94.0.255
city: Qingdao
region: Shandong
country: CN
loc: 36.0649,120.3804
org: AS4134 CHINANET-BACKBONE
timezone: Asia/Shanghai
country_name: China
isEU: False
country_flag: {'emoji': '🇨🇳', 'unicode': 'U+1F1E8 U+1F1F3'}
country_currency: {'code': 'CNY', 'symbol': '¥'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 36.0649
longitude: 120.3804

----------

ip: 95.195.23.18
hostname: host-95-195-23-18.mobileonline.telia.com
city: Stockholm
region: Stockholm
country: SE
loc: 59.3173,18.2550
org: AS3301 Telia Company AB
postal: 132 02
timezone: Europe/Stockholm
country_name: Sweden
isEU: True
country_flag: {'emoji': '🇸🇪', 'unicode': 'U+1F1F8 U+1F1EA'}
country_currency: {'code': 'SEK', 'symbol': 'kr'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 59.3173
longitude: 18.2550

----------

ip: 73.130.6.47
hostname: c-73-130-6-47.hsd1.pa.comcast.net
city: Tyrone
region: Pennsylvania
country: US
loc: 40.6706,-78.2386
org: AS7016 Comcast Cable Communications, LLC
postal: 16686
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 40.6706
longitude: -78.2386

----------

ip: 253.80.204.182
bogon: True

----------

ip: 241.3.143.63
bogon: True

----------

ip: 217.14.85.174
city: Lagos
region: Lagos
country: NG
loc: 6.4541,3.3947
org: AS16284 Inq. Digital Nigeria
timezone: Africa/Lagos
country_name: Nigeria
isEU: False
country_flag: {'emoji': '🇳🇬', 'unicode': 'U+1F1F3 U+1F1EC'}
country_currency: {'code': 'NGN', 'symbol': '₦'}
continent: {'code': 'AF', 'name': 'Africa'}
latitude: 6.4541
longitude: 3.3947

----------

ip: 138.65.86.236
city: Columbus
region: Ohio
country: US
loc: 39.9690,-83.0114
org: AS749 DoD Network Information Center
postal: 43218
timezone: America/New_York
country_name: United States
isEU: False
country_flag: {'emoji': '🇺🇸', 'unicode': 'U+1F1FA U+1F1F8'}
country_currency: {'code': 'USD', 'symbol': '$'}
continent: {'code': 'NA', 'name': 'North America'}
latitude: 39.9690
longitude: -83.0114

----------

ip: 94.60.90.237
hostname: 237.90.60.94.rev.vodafone.pt
city: Marinha Grande
region: Leiria
country: PT
loc: 39.7477,-8.9323
org: AS12353 Vodafone Portugal - Communicacoes Pessoais S.A.
postal: 2430-000
timezone: Europe/Lisbon
country_name: Portugal
isEU: True
country_flag: {'emoji': '🇵🇹', 'unicode': 'U+1F1F5 U+1F1F9'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 39.7477
longitude: -8.9323

----------

ip: 59.181.245.47
hostname: static-mum-59.181.245.47.mtnl.net.in
city: New Delhi
region: Delhi
country: IN
loc: 28.6358,77.2245
org: AS17813 Mahanagar Telephone Nigam Limited
postal: 110001
timezone: Asia/Kolkata
country_name: India
isEU: False
country_flag: {'emoji': '🇮🇳', 'unicode': 'U+1F1EE U+1F1F3'}
country_currency: {'code': 'INR', 'symbol': '₹'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 28.6358
longitude: 77.2245

----------

ip: 43.36.71.194
city: Singapore
region: Singapore
country: SG
loc: 1.2843,103.8511
postal: 048616
timezone: Asia/Singapore
country_name: Singapore
isEU: False
country_flag: {'emoji': '🇸🇬', 'unicode': 'U+1F1F8 U+1F1EC'}
country_currency: {'code': 'SGD', 'symbol': 'S$'}
continent: {'code': 'AS', 'name': 'Asia'}
latitude: 1.2843
longitude: 103.8511

----------

ip: 100.87.13.255
bogon: True

----------

ip: 213.223.229.73
hostname: 73.229.223.213.rev.sfr.net
city: Paris
region: Île-de-France
country: FR
loc: 48.8534,2.3488
org: AS15557 Societe Francaise Du Radiotelephone - SFR SA
postal: 75000
timezone: Europe/Paris
country_name: France
isEU: True
country_flag: {'emoji': '🇫🇷', 'unicode': 'U+1F1EB U+1F1F7'}
country_currency: {'code': 'EUR', 'symbol': '€'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 48.8534
longitude: 2.3488

----------

ip: 2.223.200.110
hostname: 02dfc86e.bb.sky.com
city: Glasgow
region: Scotland
country: GB
loc: 55.8376,-4.2843
org: AS5607 Sky UK Limited
postal: G41
timezone: Europe/London
country_name: United Kingdom
isEU: False
country_flag: {'emoji': '🇬🇧', 'unicode': 'U+1F1EC U+1F1E7'}
country_currency: {'code': 'GBP', 'symbol': '£'}
continent: {'code': 'EU', 'name': 'Europe'}
latitude: 55.8376
longitude: -4.2843

----------

ip: 174.166.63.117
city: East Orange
region: New Jersey
country: US
loc: 40.7558,-74.2198
org: AS33659 Comcast Cable Communications, LLC
postal: 07018
timezone: America/New_York
country_name: United States
isEU: False
